e_rebels = {
	rebel = yes
	color={ 0 120 40 }
	color2={ 255 255 20 }
	
	capital = 1151 # Laksmanavati

	short_name = yes
	
	k_gondwana = {
		color = { 32 128 55 }
		color2={ 255 255 255 }
			
		capital = 1271 # Tripuri
		
		d_dahala = {
			color = { 30 125 55 }
			color2={ 255 255 255 }
			
			capital = 1271 # Tripuri
			
			c_tripuri = {
				color = { 50 125 55 }
				color2={ 255 255 255 }
				
				b_tripuri = {
				}
				b_mandla = {
				}
				b_garha = {
				}
			}
			c_chauragarh = {
				color = { 30 125 35 }
				color2={ 255 255 255 }
				
				b_chauragarh = {
				}
				b_bohani = {
				}
				b_barman = {
				}
			}
			
			coat_of_arms=
			{
				data=
				{
					0 0 0 35 0 10 10
				}
				religion=jain
			}
		}
		d_ratanpur = {
			color = { 36 175 65 }
			color2={ 255 255 255 }
			
			capital = 1272 # Ratanpur
			
			c_tummana = {
				color = { 56 175 65 }
				color2={ 255 255 255 }
				
				b_tummana = {
				}
				b_amarkantak = {
				}
				b_manendragarh = {
				}
			}
			c_ratanpur = {
				color = { 36 155 65 }
				color2={ 255 255 255 }
				
				b_ratanpur = {
				}
				b_pali = {
				}
				b_saravpur = {
				}
				b_savarinarayana = {
				}
			}
			c_bandhugadha = {
				color = { 30 125 75 }
				color2={ 255 255 255 }
				
				b_bandhugadha = {
				}
				b_shahdol = {
				}
				b_virateshwar = {
				}
				b_bahoriband = {
				}
			}
		}
	}
	k_bengal = {
		color = { 40 160 40 }
		color2={ 255 255 255 }
		
		capital = 1151 # Laksmanavati
		
		d_vanga = {
			color = { 35 165 35 }
			color2={ 255 255 255 }
			
			capital = 1319 # Bikrampur
			
			c_bikrampur = {
				color = { 35 185 35 }
				color2={ 255 255 255 }
				
				b_bikrampur = {
				}
				b_sutrapur = {
				}
				b_dhakeshwari_jatiya_mandir = {
				}
				b_loricol = {
				}
				b_shakhari_bazar = {
				}
				b_hajiganj = {
				}
			}
			c_kumara_mandala = {
				color = { 55 165 35 }
				color2={ 255 255 255 }
				
				b_kumarakhali = {
				}
				b_fathabad = {
				}
				b_ekdala = {
				}
				b_katasgarh = {
				}
			}
			c_candradvipa = {
				color = { 35 165 55 }
				color2={ 255 255 255 }
				
				b_candradvipa = {
				}
				b_khulna = {
				}
				b_sathkira = {
				}
				b_bagerhat = {
				}
				b_bakarganj = {
				}
			}
			c_samatata = {
				color = { 35 145 35 }
				color2={ 255 255 255 }
				
				b_devaparvata = {
				}
				b_chatigama = {
				}
				b_candranatha = {
				}
			}
			c_karmanta = {
				color = { 45 155 45 }
				color2={ 255 255 255 }
				
				b_karmanta = {
				}
				b_mainamati = {
				}
				b_unakoti = {
				}
				b_udaipur = {
				}
			}
		}
		d_varendra = {
			color = { 20 125 20 }
			color2={ 255 255 255 }
			
			capital = 1381 # Pundravardhana
			
			c_madhupur = {
				color = { 40 125 20 }
				color2={ 255 255 255 }
				
				b_madhupur = {
				}
				b_pabna = {
				}
				b_bogra = {
				}
				b_baghabarihat = {
				}
			}
			c_pundravardhana = {
				color = { 20 125 40 }
				color2={ 255 255 255 }
				
				b_pundravardhana = {
				}
				b_mahasthangarh = {
				}
				b_somapura_mahavihara = {
				}
				b_totaram_panditer_dhap = {
				}
				b_khulnar_dhap = {
				}
				b_bhimer_jangal = {
				}
				b_ghoraghat = {
				}
			}
			c_suvarnagram = {
				color = { 20 105 20 }
				color2={ 255 255 255 }
				
				b_narikella = {
				}
				b_suvarnagram = {
				}
				b_satkhira = {
				}
				b_susanga = {
				}
				b_bokainagar = {
				}
			}
		}
		d_gauda = {
			color = { 60 200 60 }
			color2={ 255 255 255 }
			
			capital = 1151 # Laksmanavati
			
			c_gauda = {
				color = { 60 180 60 }
				color2={ 255 255 255 }
				
				b_karnasubarna = {
				}
				b_raktamrittika = {
				}
				b_tarapith = {
				}
				b_adinatha_mandir = {
				}
				b_agmahl = {
				}
				b_teliagarhi = {
				}
			}
			c_radha = {
				color = { 60 180 60 }
				color2={ 255 255 255 }
				
				b_lakhnor = {
				}
				b_kalyaneshwari = {
				}
				b_katwa = {
				}
				b_rampur_boalia = {
				}
				b_gopbhum = {
				}
				b_ichhai_ghoshgarh = {
				}
				b_hirapur = {
				}
			}
			c_laksmanavati = {
				color = { 70 190 70 }
				color2={ 255 255 255 }
				
				b_laksmanavati = {
				}
				b_gaur = {
				}
				b_malda = {
				}
				b_pankak = {
				}
				b_banan = {
				}
				b_shukla = {
				}
				b_puthia = {
				}
			}
			c_kotivarsa = {
				color={ 58 200 41 }
				color2={ 255 255 255 }
				
				b_ramavati = {
				}
				b_devkot = {
				}
				b_bangarh = {
				}
				b_jagaddala = {
				}
				b_korat = {
				}
				b_siliguri = {
				}
			}
		}
		d_nadia = {
			color = { 100 255 100 }
			color2={ 255 255 255 }
			
			capital = 1323 # Nabadwipa
			
			c_nabadwipa = {
				color = { 120 255 100 }
				color2={ 255 255 255 }
				
				b_nabadwipa = {
				}
				b_krishnagar = {
				}
				b_pancharatna = {
				}
				b_bidhyanandikathi = {
				}
				b_madhyadwip = {
				}
				b_godrumdwip = {
				}
				b_ritudwip = {
				}
			}
			c_saptagrama = {
				color = { 100 255 80 }
				color2={ 255 255 255 }
				
				b_saptagrama = {
				}
				b_bansberia = {
				}
				b_chinsura = {
				}
				b_mahanad = {
				}
				b_pandua = {
				}
				b_tribeni = {
				}
				b_shantipur = {
				}
			}
			c_vijayapura = {
				color = { 110 245 100 }
				color2={ 255 255 255 }
				
				b_vijayapura = {
				}
				b_begunia = {
				}
				b_patuli = {
				}
				b_kalna = {
				}
				b_churulia = {
				}
				b_dishergarh = {
				}
			}
		}
		d_suhma = {
			color = { 10 100 10 }
			color2={ 255 255 255 }
			
			capital = 1238 # Mallabhum
			
			c_tamralipti = {
				color = { 20 100 20 }
				color2={ 255 255 255 }
				
				b_tamralipti = {
				}
				b_sagardwip = {
				}
				b_jahajghata = {
				}
				b_chandraketugarh = {
				}
				b_ishwaripur = {
				}
			}
			c_midnapore = {
				color = { 10 80 10 }
				color2={ 255 255 255 }
				
				b_midnapore = {
				}
				b_moghalmari = {
				}
				b_dantan = {
				}
				b_kashipur = {
				}
				b_hilji = {
				}
			}
			c_mallabhum = {
			color = { 10 120 10 }
				color2={ 255 255 255 }
				
				b_bishnupur = {
				}
				b_dihar = {
				}
				b_baghmundi = {
				}
				b_mandaran = {
				}
				b_chandrakona = {
				}
				b_garhbeta = {
				}
			}
		}
	}
	k_kamarupa = {
		color={ 6 127 80 }
		color2={ 255 255 255 }
	
		capital = 1321 # Kamarupanagara
		
		d_kamarupanagara = {
			color={ 15 140 50 }
			color2={ 255 255 255 }
			
			capital = 1321 # Kamarupanagara
			
			c_kamarupanagara = {
				color={ 15 120 50 }
				color2={ 255 255 255 }
				
				b_kamarupanagara = {
				}
				b_pragyotisapura = {
				}
				b_madan_kamdev = {
				}
				b_hajo = {
				}
				b_durjaya = {
				}
				b_manikuta = {
				}
				b_dariyaon = {
				}
			}
			c_kamatapur = {
				color={ 25 140 40 }
				color2={ 255 255 255 }
				
				b_kamatapur = {
				}
				b_nalrajar_garh = {
				}
				b_mainaguri = {
				}
				b_japyesvara = {
				}
				b_bhitagarh = {
				}
			}
		}
		d_para_lauhitya = {
			color={ 15 220 80 }
			color2={ 255 255 255 }
			
			capital = 1246 # Goalpara
			
			c_goalpara = {
				color={ 15 200 80 }
				color2={ 255 255 255 }
				
				b_goalpara = {
				}
				b_sri_surya_pahar = {
				}
				b_kamakhya = {
				}
				b_dhubri = {
				}
			}
			c_dimapur = {
				color={ 15 220 60 }
				color2={ 255 255 255 }
				
				b_dimapur = {
				}
				b_herombial = {
				}
				b_oddiyana2 = {
				}
				b_maibong = {
				}
			}
			c_srihatta = {
				color={ 25 210 80 }
				color2={ 255 255 255 }
				
				b_srihatta = {
				}
				b_habiganj = {
				}
				b_egarosindur = {
				}
				b_nasirabad = {
				}
				b_jangalbari = {
				}
			}
		}
		d_sutiya = {
			color={ 40 200 150 }
			color2={ 255 255 255 }
			
			capital = 1418 # Haruppeswara
			
			c_haruppeswara = {
				color={ 60 200 150 }
				color2={ 255 255 255 }
				
				b_haruppeswara = {
				}
				b_numaligarh = {
				}
				b_dibarumukh = {
				}
				b_charaideo = {
				}
			}
			c_kundina = {
				color={ 40 180 150 }
				color2={ 255 255 255 }
				
				b_kundina = {
				}
				b_prithiminagar = {
				}
				b_sadiya = {
				}
				b_tinsukia = {
				}
			}
		}
	}
	k_orissa = {
		color={ 110 145 40 }
		color2={ 255 255 23 }
		
		capital = 1129 # Kataka
		
		d_daksina_kosala = {
			color={ 105 150 41 }
			color2={ 255 255 255 }
			
			capital = 1160 # Rayapura
			
			c_sripuri = {
				color={ 125 150 41 }
				color2={ 255 255 255 }
				
				b_sripuri = {
				}
				b_rajiva_lochana = {
				}
				b_nuapada = {
				}
				b_bagbahara = {
				}
				b_basna = {
				}
			}
			c_rayapura = {
				color={ 105 150 61 }
				color2={ 255 255 255 }
				
				b_rayapura = {
				}
				b_rajim = {
				}
				b_shivapura = {
				}
				b_shivadurga = {
				}
				b_nandgram = {
				}
			}
			c_suvarnapura = {
				color={ 105 140 31 }
				color2={ 255 255 255 }
				
				b_suvarnapura = {
				}
				b_kalahandi = {
				}
				b_yajatinagara = {
				}
				b_vinitapura = {
				}
				b_agalpur = {
				}
				b_patna = {
				}
				b_bargarh = {
				}
			}
			c_sambalpur = {
				color={ 95 155 41 }
				color2={ 255 255 255 }
				
				b_sambalpur = {
				}
				b_ranipur = {
				}
				b_samaleswari = {
				}
				b_rajgangpur = {
				}
				b_bimaleswar = {
				}
				b_maneswar = {
				}
			}
			c_kiranapura = {
				color = { 36 175 85 }
				color2={ 255 255 255 }
				
				b_kiranapura = {
				}
				b_balaghat = {
				}
				b_lanji = {
				}
			}
		}
		d_tosali = {
			color={ 115 190 30 }
			color2={ 255 255 255 }
			
			capital = 1129 # Kataka
			
			c_kataka = {
				color={ 135 190 30 }
				color2={ 255 255 255 }
				
				b_katak = {
				}
				b_bhubaneswar = {
				}
				b_konarak = {
				}
				b_dhauli = {
				}
				b_athgarh = {
				}
				b_sarala = {
				}
				b_sakshigopal = {
				}
			}
			c_viraja = {
				color={ 115 190 50 }
				color2={ 255 255 255 }
				
				b_viraja = {
				}
				b_raibania = {
				}
				b_mahavinayak = {
				}
				b_bhadrak = {
				}
				b_anandpur = {
				}
				b_soro = {
				}
				b_baleshvara = {
				}
			}
			c_khinjali_mandala = {
				color={ 115 170 25 }
				color2={ 255 255 255 }
				
				b_khinjali = {
				}
				b_nilamadhav = {
				}
				b_nayagarh = {
				}
				b_baramba = {
				}
			}
			c_kodalaka_mandala = {
				color={ 135 190 25 }
				color2={ 255 255 255 }
				
				b_kodalaka = {
				}
				b_bajrakot = {
				}
				b_deogarh = {
				}
				b_talcher = {
				}
				b_dhenkanal = {
				}
				b_kapilash = {
				}
				b_joranda_gadhi = {
				}
				b_karamul = {
				}
			}
			c_khijjingakota = {
				color={ 125 175 30 }
				color2={ 255 255 255 }
				
				b_khijjinga = {
				}
				b_asanapat = {
				}
				b_sitabhinji = {
				}
				b_kirianagar = {
				}
				b_bahalda = {
				}
				b_baripada = {
				}
				b_ghatagaon = {
				}
			}
		}
		d_kalinga = {
			color={ 70 220 115 }
			color2={ 255 255 255 }
			
			capital = 1224 # Kalinganagar
			
			c_puri = {
				color={ 60 220 135 }
				color2={ 255 255 255 }
				
				b_puri = {
				}
				b_buguda = {
				}
				b_jaugada = {
				}
				b_aska = {
				}
				b_ganjam = {
				}
				b_taratarini = {
				}
				b_gopalpur = {
				}
			}
			c_swetaka_mandala = {
				color={ 70 200 115 }
				color2={ 255 255 255 }
				
				b_swetakapura = {
				}
				b_rayagada = {
				}
				b_umerkote = {
				}
				b_badakhemundi = {
				}
			}
			c_kalinganagar = {
				color={ 100 220 115 }
				color2={ 255 255 255 }
				
				b_mandasa = {
				}
				b_kalinganagara = {
				}
				b_kalingapattanam = {
				}
				b_srikurmam = {
				}
				b_srikakulam = {
				}
			}
			c_vizagipatam = {
				color={ 70 220 95 }
				color2={ 255 255 255 }
				
				b_vizagipatam = {
				}
				b_simhachalam = {
				}
				b_anakapalle = {
				}
				b_kotipalli = {
				}
				b_bavikonda = {
				}
				b_bheemunipatnam = {
				}
			}
		}
		d_dandakaranya = {
			color={ 38 150 70 }
			color2={ 255 255 255 }
			
			capital = 1227 # Cakrakuta
			
			c_cakrakuta = {
				color={ 58 150 70 }
				color2={ 255 255 255 }
				
				b_cakrakuta = {
				}
				b_jagdalpur = {
				}
				b_kanker = {
				}
			}
			c_barasuru = {
				color={ 38 150 100 }
				color2={ 255 255 255 }
				
				b_barasuru = {
				}
				b_dantewada = {
				}
				b_barsoor = {
				}
			}
			c_nandapur = {
				color={ 48 140 70 }
				color2={ 255 255 255 }
				
				b_nandapur = {
				}
				b_dharamgarh = {
				}
				b_koraput = {
				}
				b_junagarh = {
				}
				b_jeypore = {
				}
			}
		}
	}
	k_bihar = {
		color={ 68 208 51 }
		color2={ 255 255 255 }
	
		capital = 1154 # Magadha
		
		d_tirabhukti = {
			color={ 58 178 41 }
			color2={ 255 255 255 }
			
			capital = 1419 # Mithila
			
			c_mithila = {
				color={ 58 158 41 }
				color2={ 255 255 255 }
				
				b_mithila = {
				}
				b_yavamajjhaka = {
				}
				b_saligrama = {
				}
				b_sugauna = {
				}
				b_darbhanga = {
				}
				b_hajipur = {
				}
				b_siwan = {
				}
			}
			c_kusinagara = {
				color={ 58 178 61 }
				color2={ 255 255 255 }
				
				b_kusinagara = {
				}
				b_lumbini = {
				}
				b_padrauna = {
				}
				b_ramagrama = {
				}
				b_pava = {
				}
				b_chapra = {
				}
			}
			c_simaramapura = {
				color={ 78 178 41 }
				color2={ 255 255 255 }
				
				b_simaramapura = {
				}
				b_kesaria = {
				}
				b_bhaktagrama = {
				}
				b_kathmandu = {
				}
				b_pattana = {
				}
				b_bettiah = {
				}
				b_vaid = {
				}
			}
		}
		d_kasi = {
			color={ 150 235 91 }
			color2={ 255 255 255 }
			
			capital = 1166 # Jaunpur
			
			c_varanasi = {
				color={ 140 235 101 }
				color2={ 255 255 255 }
				
				b_varanasi = {
					holy_site = hindu
				}
				b_sarnath = {
					holy_site = buddhist
				}
				b_bhadohi = {
				}
				b_ballia = {
				}
				b_durga_mandir = {
				}
				b_kashi_vishwanath = {
				}
			}
			c_jaunpur = {
				color={ 150 215 91 }
				color2={ 255 255 255 }
				
				b_kerarkot = {
				}
				b_gadhipuri = {
				}
				b_dohrighat = {
				}
				b_jaunpur = {
				}
				b_amethi = {
				}
				b_haldi = {
				}
				b_tanda = {
				}
			}
			c_chunar = {
				color={ 170 235 91 }
				color2={ 255 255 255 }
				
				b_chunar = {
				}
				b_vindhyachal = {
				}
				b_kantit = {
				}
			}
		}
		d_jharkand = {
			color={ 48 138 31 }
			color2={ 255 255 255 }
			
			capital = 1248 # Munda
			
			c_jharkand = {
				color={ 58 138 41 }
				color2={ 255 255 255 }
				
				b_koriya = {
				}
				b_kandra = {
				}
				b_ambikapur = {
				}
			}
			c_rothas = {
				color={ 48 158 31 }
				color2={ 255 255 255 }
				
				b_rohtas = {
				}
				b_rohtasgarh = {
				}
				b_rohtasan = {
				}
				b_betla = {
				}
				b_palamau = {
				}
			}
			c_rajrappa = {
				color={ 28 138 31 }
				color2={ 255 255 255 }
				
				b_rajrappa = {
					holy_site = jain
				}
				b_kenduli = {
				}
			}
			c_munda = {
				color={ 38 148 21 }
				color2={ 255 255 255 }
				
				b_chutia = {
				}
				b_ratu = {
				}
				b_marang_buru = {
				}
			}
			c_damin_i_koh = {
				color = { 80 200 60 }
				color2={ 255 255 255 }
				
				b_deogarh2 = {
				}
				b_shikarji = {
				}
			}
		}
		d_magadha = {
			color={ 15 122 25 }
			color2={ 255 255 255 }
			
			capital = 1154 # Magadha
			
			c_magadha = {
				color={ 35 122 25 }
				color2={ 255 255 255 }
				
				b_pataliputra = {
				}
				b_odantapuri  = {
				}
				b_maner = {
				}
				b_barh = {
				}
				b_bihar_sharif = {
				}
				b_rajagrha = {
				}
				b_triveni = {
				}
			}
			c_sasaram = {
				color={ 15 122 45 }
				color2={ 255 255 255 }
				
				b_sasaram = {
				}
				b_jaund = {
				}
				b_mundeshwari = {
				}
				b_arrah = {
				}
				b_horilnagar = {
				}
			}
			c_gaya = {
				color={ 15 112 35 }
				color2={ 255 255 255 }
				
				b_gaya = {
					holy_site = buddhist
				}
				b_bodh_gaya = {
				}
				b_elahabad = {
				}
				b_nalanda = {
				}
				b_sherghati = {
				}
				b_nawada = {
				}
			}
			c_mudgagiri = {
				color = { 60 200 80 }
				color2={ 255 255 255 }
				
				b_mudgagiri = {
				}
				b_kahalgaon = {
				}
				b_campa = {
				}
				b_vikramasila = {
				}
				b_karnagarh = {
				}
				b_jahnugiri = {
				}
				b_lakhisarai = {
				}
			}
		}
	}
}

e_deccan = {
	color={ 190 20 50 }
	color2={ 200 0 0 }
	
	capital = 1210 # Manyaketha

	short_name = yes
	
	k_maharastra = {
		color={ 150 0 20 }
		color2={ 255 255 255 }
		
		capital = 1145 # Devagiri
		
		d_vidharba = {
			color={ 155 5 30 }
			color2={ 255 255 255 }
			
			capital = 1285 # Acalapura
			
			c_acalapura = {
				color={ 155 5 50 }
				color2={ 255 255 255 }
				
				b_acalapura = {
				}
				b_narnala = {
				}
				b_amravati = {
				}
				b_kalam = {
				}
				b_yavatmal = {
				}
				b_bhojapur = {
				}
			}
			c_ramagiri = {
				color={ 135 5 30 }
				color2={ 255 255 255 }
				
				b_ramagiri = {
				}
				b_pavnar = {
				}
				b_nandivardhana = {
				}
				b_mansar = {
				}
			}
			c_kherla = {
				color={ 155 25 30 }
				color2={ 255 255 255 }
				
				b_kherla = {
				}
				b_pachmarhi = {
				}
				b_anjangaon = {
				}
				b_gawilghar = {
				}
			}
			c_canda = {
				color={ 175 5 30 }
				color2={ 255 255 255 }
				
				b_canda = {
				}
				b_ballarpur = {
				}
				b_nagbhid = {
				}
				b_rajura = {
				}
				b_gadchiroli = {
				}
			}
			c_vairagara = {
				color={ 155 5 10 }
				color2={ 255 255 255 }
				
				b_vairagara = {
				}
				b_bhandugara = {
				}
				b_cikamburika = {
				}
				b_gondia = {
				}
			}
		}
		d_konkana = {
			color={ 115 20 40 }
			color2={ 255 255 255 }
			
			capital = 1125 # Thana
			
			c_goa = {
				color={ 115 40 40 }
				color2={ 255 255 255 }
				
				b_gopakapattana = {
				}
				b_gheria = {
				}
				b_mathagram = {
				}
				b_kapardikadvipa = {
				}
				b_chandrapur = {
				}
				b_chitrakul = {
				}
			}
			c_thana = {
				color={ 100 20 40 }
				color2={ 255 255 255 }
				
				b_thana = {
				}
				b_dabhol = {
				}
				b_kanhagiri = {
				}
				b_chaul = {
				}
				b_mahim = {
				}
				b_bassein = {
				}
				b_janjira = {
				}
			}
			c_honnore = {
				color={ 115 20 60 }
				color2={ 255 255 255 }
				
				b_honnore = {
				}
				b_bhatkal = {
				}
				b_gokarna = {
				}
				b_barkur = {
				}
				b_mookambika = {
				}
				b_karwar = {
				}
			}
		}
		d_nasikya = {
			color={ 120 50 90 }
			color2={ 255 255 255 }
			
			capital = 1213 # Kondana
			
			c_nasikya = {
				color={ 140 50 90 }
				color2={ 255 255 255 }
				
				b_nasikya = {
				}
				b_seunapura = {
				}
				b_patta = {
				}
				b_saptashrungi = {
				}
				b_ratangad = {
				}
				b_igatpuri = {
				}
				b_tryambaka = {
				}
			}
			c_nandurbar = {
				color={ 120 50 110 }
				color2={ 255 255 255 }
				
				b_nandurbar = {
				}
				b_bhambhagiri = {
				}
				b_chandor = {
				}
				b_malegaon = {
				}
				b_songarh = {
				}
				b_sultanpur = {
				}
				b_mayuragiri = {
				}
			}
			c_kondana = {
				color={ 120 70 90 }
				color2={ 255 255 255 }
				
				b_kondana = {
				}
				b_puna = {
				}
				b_bhimashankara = {
				}
				b_chakan = {
				}
				b_junir = {
				}
				b_raigad = {
				}
				b_purandar = {
				}
				b_tikona = {
				}
				b_rajmachi = {
				}
				b_sudhagad = {
				}
			}
		}
		d_devagiri = {
